date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-04-05,niedziela,warszawa,Bez wyjścia,Cinema City Warszawa Arkadia,16:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Cinema City Warszawa Arkadia,19:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Cinema City Warszawa Bemowo,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Cinema City Warszawa Galeria Mokotów,19:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Cinema City Warszawa Galeria Północna,14:50,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Cinema City Warszawa Promenada,15:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Cinema City Warszawa Promenada,19:50,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Cinema City Warszawa Sadyba,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Kino Luna w Warszawie,14:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Kino Muranów w Warszawie,15:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Kino Muranów w Warszawie,17:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Kino Muranów w Warszawie,18:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Kino Muranów w Warszawie,20:35,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Kinoteka w Warszawie,20:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Multikino Atrium Reduta w Warszawie,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Multikino Młociny,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Multikino Targówek,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Multikino Wola,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bez wyjścia,Multikino Złote Tarasy,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bunny!!,Cinema City Warszawa Arkadia,20:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Bunny!!,Cinema City Warszawa Galeria Mokotów,20:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Arkadia,10:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Arkadia,12:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Bemowo,10:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Bemowo,13:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Galeria Mokotów,10:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Galeria Mokotów,13:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Promenada,11:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Promenada,13:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Sadyba,11:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Cinema City Warszawa Sadyba,13:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Helios Warszawa Blue City,15:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Multikino Atrium Reduta w Warszawie,14:55,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Multikino Młociny,12:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Multikino Młociny,14:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Multikino Targówek,11:15,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Multikino Targówek,13:45,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Multikino Targówek,16:15,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Multikino Wola,14:55,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,David (dubbing),Multikino Złote Tarasy,11:05,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dmuchawce,Kino Kultura w Warszawie,20:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dmuchawce,Multikino Młociny,18:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobra siostra,Kino Atlantic w Warszawie,14:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobra siostra,Kino Elektronik w Warszawie,18:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobra siostra,Kinokawiarnia Stacja Falenica w Warszawie,13:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Cinema City Warszawa Arkadia,17:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Cinema City Warszawa Bemowo,21:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Mokotów,22:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Cinema City Warszawa Promenada,18:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Cinema City Warszawa Promenada,21:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Cinema City Warszawa Sadyba,21:40,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Helios Warszawa Blue City,21:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Kinoteka w Warszawie,14:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Multikino Młociny,21:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dobry chłopiec,Multikino Wola,20:05,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Cinema City Warszawa Arkadia,19:50,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Cinema City Warszawa Bemowo,20:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Cinema City Warszawa Galeria Mokotów,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Cinema City Warszawa Galeria Północna,17:50,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Cinema City Warszawa Promenada,18:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Cinema City Warszawa Sadyba,20:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Helios Warszawa Blue City,18:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Kino Atlantic w Warszawie,19:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Kino Elektronik w Warszawie,20:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Drama,Kinoteka w Warszawie,18:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Dźwięk śmierci,Cinema City Warszawa Promenada,22:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Arkadia,10:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Bemowo,11:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Bemowo,15:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Galeria Mokotów,10:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Galeria Mokotów,12:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Galeria Północna,12:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Galeria Północna,16:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Promenada,10:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Promenada,14:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Sadyba,12:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Sadyba,14:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Kinokawiarnia Stacja Falenica w Warszawie,15:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Multikino Młociny,10:05,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Fleak. Futrzak i ja (dubbing),Multikino Targówek,14:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Frankenstein,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,20:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Głos Hind Rajab,Kino - Dom Kultury Kadr w Warszawie,19:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Głos Hind Rajab,Kinokawiarnia Stacja Falenica w Warszawie,18:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hamnet,Cinema City Warszawa Arkadia,20:20,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hamnet,Kino Atlantic w Warszawie,12:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hamnet,Kinoteka w Warszawie,17:20,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hamnet,NoveKino Wisła w Warszawie,09:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hamnet,NoveKino Wisła w Warszawie,14:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,10:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,11:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,12:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,13:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,16:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,19:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,21:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,11:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,12:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,14:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,15:15,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,16:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,17:45,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,10:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,11:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,12:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,13:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,14:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,16:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,18:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,13:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,15:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,18:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,10:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,12:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,13:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,14:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,15:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,17:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,18:15,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,11:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,13:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,15:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,15:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,17:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Helios Warszawa Blue City,11:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Helios Warszawa Blue City,16:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,15:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,17:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Kinokawiarnia Stacja Falenica w Warszawie,16:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Kinoteka w Warszawie,15:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,11:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,12:25,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,13:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,15:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,17:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Młociny,10:25,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Młociny,11:25,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Młociny,13:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Młociny,14:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Młociny,16:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Młociny,18:45,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Targówek,10:50,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Targówek,11:25,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Targówek,12:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Targówek,13:55,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Targówek,15:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Targówek,16:20,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Targówek,18:45,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Wola,10:55,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Wola,12:25,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Wola,15:10,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Wola,17:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Złote Tarasy,10:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Złote Tarasy,13:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Złote Tarasy,15:30,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),Multikino Złote Tarasy,18:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Hopnięci (dubbing),NoveKino Wisła w Warszawie,16:40,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Jedna bitwa po drugiej,Kinoteka w Warszawie,17:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Jesteśmy Strażnikami,Planetarium Centrum Nauki Kopernik w Warszawie,14:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Każda mała rzecz,Kino Kultura w Warszawie,14:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia na pikniku (dubbing),Cinema City Warszawa Galeria Mokotów,11:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia na pikniku (dubbing),Cinema City Warszawa Galeria Północna,11:00,,dubbing,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Arkadia,11:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Bemowo,11:40,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Bemowo,13:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Bemowo,14:40,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Galeria Mokotów,10:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Galeria Mokotów,11:40,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Galeria Północna,15:10,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Promenada,10:20,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Promenada,13:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Sadyba,14:45,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Multikino Atrium Reduta w Warszawie,10:30,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Multikino Młociny,10:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Multikino Targówek,10:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Multikino Wola,10:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w podróży,Multikino Złote Tarasy,10:15,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w przedszkolu,Cinema City Warszawa Arkadia,11:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kicia Kocia w przedszkolu,Cinema City Warszawa Promenada,11:00,,,regular,2026-04-05T08:48:10.406534
2026-04-05,niedziela,warszawa,Kobiety na skraju załamania nerwowego,Kino Muranów w Warszawie,18:00,,,regular,2026-04-05T08:48:10.406534
