date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-07-21,wtorek,warszawa,American Honey,Kino Muranów w Warszawie,20:30,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,12:20,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,18:50,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,21:30,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,13:40,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,18:40,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,21:10,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,11:40,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,14:10,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,16:40,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,19:10,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,21:40,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,12:00,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,14:30,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,20:50,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,12:40,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,15:10,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,19:45,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,22:15,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,11:50,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,14:20,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,16:50,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,19:20,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,21:20,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,21:50,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Helios Warszawa Blue City,20:50,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Kinoteka w Warszawie,13:00,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Kinoteka w Warszawie,18:00,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Kinoteka w Warszawie,20:30,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Atrium Reduta w Warszawie,21:00,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Młociny,12:10,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Targówek,13:20,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Targówek,16:10,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Targówek,20:45,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Targówek,22:00,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Wola,21:00,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Złote Tarasy,20:40,,,regular,2026-07-21T10:26:08.722402
2026-07-21,wtorek,warszawa,Backrooms. Bez wyjścia,Multikino Złote Tarasy,21:50,,,regular,2026-07-21T10:26:08.722402
