date,day,city,movie_title,cinema_name,time,format,language,scraped_at
2026-06-20,sobota,warszawa,3-2-1 Start!,Planetarium Centrum Nauki Kopernik w Warszawie,11:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,12:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,14:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,17:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,19:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,19:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,21:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,22:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,12:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,14:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,17:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,18:20,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,19:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,22:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,12:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,15:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,17:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,20:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,22:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,10:10,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,12:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,14:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,17:00,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,19:30,,,2026-06-20T10:33:44.529992
2026-06-20,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,22:00,,,2026-06-20T10:33:44.529992
