date,day,city,movie_title,cinema_name,time,format,language,scraped_at
2026-05-12,wtorek,warszawa,3-2-1 Start!,Planetarium Centrum Nauki Kopernik w Warszawie,11:30,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,80 gniewnych dziennikarzy,U–jazdowski kino,18:30,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Arco (dubbing),Cinema City Warszawa Arkadia,10:20,,dubbing,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Arco (dubbing),Kino Luna w Warszawie,14:00,,dubbing,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Arco (dubbing),Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,16:00,,dubbing,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Arco (dubbing),Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,17:45,,dubbing,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Babystar,Kino Kultura w Warszawie,15:00,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Benita,Kino Muranów w Warszawie,16:30,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Arkadia,11:40,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,13:30,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,15:15,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Arkadia,11:30,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Arkadia,12:40,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Arkadia,14:10,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Arkadia,15:20,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Arkadia,16:50,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Arkadia,19:30,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Arkadia,22:10,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Bemowo,11:40,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Bemowo,14:20,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Bemowo,17:00,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Bemowo,19:40,,,2026-05-12T10:33:20.109548
2026-05-12,wtorek,warszawa,Billie Eilish - Hit Me Hard and Soft: The Tour,Cinema City Warszawa Galeria Mokotów,10:40,,,2026-05-12T10:33:20.109548
