date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Cinema City Warszawa Promenada,15:20,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Cinema City Warszawa Promenada,16:50,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Cinema City Warszawa Promenada,18:00,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Cinema City Warszawa Sadyba,11:40,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Cinema City Warszawa Sadyba,13:00,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Cinema City Warszawa Sadyba,15:30,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Cinema City Warszawa Sadyba,18:00,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Kino Głębocka 66 w Warszawie,15:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Kino Głębocka 66 w Warszawie,17:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,15:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,17:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Kinoteka w Warszawie,15:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Atrium Reduta w Warszawie,10:10,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Atrium Reduta w Warszawie,12:40,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Atrium Reduta w Warszawie,15:10,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Atrium Reduta w Warszawie,17:40,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Młociny,10:00,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Młociny,12:35,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Młociny,14:25,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Młociny,17:40,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Targówek,10:45,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Targówek,13:35,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Targówek,16:10,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Targówek,18:45,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Wola,10:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Wola,12:45,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Wola,15:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Wola,17:45,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Złote Tarasy,10:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Złote Tarasy,12:45,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Złote Tarasy,15:15,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Drzewo magii (dubbing),Multikino Złote Tarasy,17:45,,dubbing,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Cinema City Warszawa Bemowo,21:40,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Cinema City Warszawa Galeria Mokotów,17:20,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Cinema City Warszawa Galeria Mokotów,21:45,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Cinema City Warszawa Promenada,22:20,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Cinema City Warszawa Sadyba,10:15,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Cinema City Warszawa Sadyba,20:40,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Kino Atlantic w Warszawie,21:15,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Kino Luna w Warszawie,17:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Erupcja,Kinoteka w Warszawie,16:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Arkadia,11:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Arkadia,14:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Arkadia,18:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Arkadia,20:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Arkadia,21:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Bemowo,11:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Bemowo,14:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Bemowo,17:10,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Bemowo,18:40,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Bemowo,20:10,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Bemowo,21:40,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Mokotów,13:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Mokotów,14:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Mokotów,17:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Mokotów,19:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Mokotów,20:20,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Mokotów,21:50,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Północna,11:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Północna,19:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Galeria Północna,22:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Promenada,12:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Promenada,14:10,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Promenada,17:10,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Promenada,20:10,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Promenada,21:40,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Sadyba,11:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Sadyba,14:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Sadyba,20:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Helios Warszawa Blue City,11:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Helios Warszawa Blue City,15:40,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Helios Warszawa Blue City,18:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Helios Warszawa Blue City,21:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,KinoGram w Warszawie,17:45,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,KinoGram w Warszawie,20:45,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Kinoteka w Warszawie,12:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Kinoteka w Warszawie,15:15,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Kinoteka w Warszawie,18:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Kinoteka w Warszawie,20:45,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Atrium Reduta w Warszawie,14:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Młociny,13:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Młociny,16:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Młociny,16:55,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Młociny,20:15,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Młociny,21:30,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Targówek,10:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Targówek,13:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Targówek,16:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Targówek,19:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Targówek,21:15,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Wola,14:00,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Wola,18:15,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Wola,21:05,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Złote Tarasy,10:50,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Złote Tarasy,12:05,,,regular,2026-06-04T11:16:47.101423
2026-06-04,czwartek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Multikino Złote Tarasy,13:50,,,regular,2026-06-04T11:16:47.101423
