date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-03-04,sroda,warszawa,Aftersun,AMONDO Kino w Warszawie,19:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół,Cinema City Warszawa Galeria Mokotów,10:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół,Cinema City Warszawa Galeria Mokotów,11:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół,Helios Warszawa Blue City,20:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Arkadia,16:20,3D,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Promenada,13:00,3D,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Arkadia,12:20,3D,dubbing,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Bemowo,13:50,3D,dubbing,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Młociny,11:00,3D,dubbing,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Targówek,10:30,3D,dubbing,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Bałtyk,AMONDO Kino w Warszawie,17:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Bez wyjścia,Cinema City Warszawa Arkadia,18:40,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Bugonia,Kinoteka w Warszawie,13:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Być kochaną,Kino Muranów w Warszawie,11:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Chłopiec w różowych spodniach,Helios Warszawa Blue City,10:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Crime 101,Cinema City Warszawa Arkadia,21:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Crime 101,Cinema City Warszawa Bemowo,20:50,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Crime 101,Cinema City Warszawa Galeria Mokotów,21:45,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Crime 101,Cinema City Warszawa Galeria Północna,21:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Crime 101,Cinema City Warszawa Promenada,21:40,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Crime 101,Cinema City Warszawa Sadyba,14:40,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Crime 101,Multikino Targówek,11:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Crime 101,Multikino Złote Tarasy,15:35,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Człowiek do wszystkiego,Kino Kultura w Warszawie,14:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,13:10,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,16:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,18:50,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,21:40,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Bemowo,13:10,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Bemowo,16:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Bemowo,18:45,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Bemowo,21:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Mokotów,13:20,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Mokotów,16:10,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Mokotów,18:20,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Mokotów,21:40,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Północna,12:50,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Północna,15:40,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Północna,18:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Północna,21:20,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Promenada,12:30,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Promenada,15:15,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Promenada,18:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Promenada,20:45,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Sadyba,12:20,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Sadyba,15:10,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Sadyba,18:00,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Cinema City Warszawa Sadyba,20:50,,,regular,2026-03-04T08:42:18.492643
2026-03-04,sroda,warszawa,Czy mnie słychać?,Helios Warszawa Blue City,19:00,,,regular,2026-03-04T08:42:18.492643
