date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-04-07,wtorek,warszawa,3-2-1 Start!,Planetarium Centrum Nauki Kopernik w Warszawie,11:30,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Alpha,Cinema City Warszawa Arkadia,15:50,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Alpha,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,17:30,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Alpha,Kino Kultura w Warszawie,15:00,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Alpha,Kino Luna w Warszawie,20:15,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Angel’s Egg,Cinema City Warszawa Arkadia,15:15,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Angel’s Egg,Cinema City Warszawa Promenada,14:00,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Angel’s Egg,Kino Muranów w Warszawie,20:30,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Angel’s Egg,Multikino Młociny,21:10,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Angel’s Egg,Multikino Targówek,21:40,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Arkadia,12:20,3D,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Baw się dobrze i przeżyj,Cinema City Warszawa Arkadia,20:50,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Baw się dobrze i przeżyj,Cinema City Warszawa Bemowo,18:15,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Baw się dobrze i przeżyj,Cinema City Warszawa Galeria Mokotów,20:30,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Baw się dobrze i przeżyj,Cinema City Warszawa Galeria Północna,18:50,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Baw się dobrze i przeżyj,Cinema City Warszawa Galeria Północna,21:50,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Baw się dobrze i przeżyj,Cinema City Warszawa Promenada,20:10,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Baw się dobrze i przeżyj,Cinema City Warszawa Sadyba,15:40,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Arkadia,16:30,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Arkadia,19:30,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Bemowo,20:00,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Galeria Mokotów,19:00,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Galeria Północna,14:50,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Promenada,15:10,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Promenada,19:50,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Cinema City Warszawa Sadyba,20:00,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Kino Luna w Warszawie,14:30,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,15:15,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,17:45,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,18:00,,,regular,2026-04-07T09:05:48.374245
2026-04-07,wtorek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,20:35,,,regular,2026-04-07T09:05:48.374245
