date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-08-03,poniedzialek,warszawa,Absolwent,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,17:45,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Aftersun,U–jazdowski kino,20:15,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,22:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,22:10,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,17:50,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,22:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,15:10,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,17:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,19:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,22:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia,Helios Warszawa Blue City,14:10,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Arkadia,15:40,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Arkadia,18:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Arkadia,21:20,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Bemowo,19:15,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Galeria Mokotów,20:20,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Galeria Mokotów,22:25,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Galeria Północna,19:10,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Promenada,20:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Cinema City Warszawa Sadyba,20:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Kino Kultura w Warszawie,20:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Kinoteka w Warszawie,15:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Kinoteka w Warszawie,20:15,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Multikino Atrium Reduta w Warszawie,20:15,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Multikino Młociny,20:40,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Multikino Targówek,19:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Multikino Wola,21:35,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Multikino Złote Tarasy,10:05,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Backrooms. Bez wyjścia (wersja rozszerzona),Multikino Złote Tarasy,20:15,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Biuro detektywistyczne Lassego i Mai. Licz do czterech,Kinokawiarnia Stacja Falenica w Warszawie,12:15,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Biuro Detektywistyczne Lassego i Mai. Rabuś z pociągu (dubbing),Kinokawiarnia Stacja Falenica w Warszawie,11:00,,dubbing,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Ból i blask,Kino Muranów w Warszawie,18:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Chłopiec na krańcach świata,Kino Luna w Warszawie,10:15,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Cinema Paradiso,AMONDO Kino w Warszawie,20:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Climax,Kino Muranów w Warszawie,22:30,IMAX,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Czarne dziury: nieznane horyzonty,Planetarium Centrum Nauki Kopernik w Warszawie,14:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Czas Apokalipsy: wersja reżyserska,NoveKino Wisła w Warszawie,19:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Arkadia,10:10,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Dinozaury: Historia przetrwania,Planetarium Centrum Nauki Kopernik w Warszawie,10:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Do utraty tchu,Kinokawiarnia Stacja Falenica w Warszawie,20:45,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Drugie życie,Kino Atlantic w Warszawie,13:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Drugie życie,Kino Muranów w Warszawie,18:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Dyrygent,Kino Głębocka 66 w Warszawie,17:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Dyrygent,Kino na Boku - Białołęcki Ośrodek Kultury w Warszawie,17:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Dzień Objawienia,Cinema City Warszawa Arkadia,22:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Ekipa zwierzaków,Helios Warszawa Blue City,12:00,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Ekipa zwierzaków,Helios Warszawa Blue City,13:30,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Ekipa zwierzaków,NoveKino Wisła w Warszawie,12:15,,,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Ekipa zwierzaków (dubbing),Cinema City Warszawa Arkadia,11:10,,dubbing,regular,2026-08-03T11:24:35.799845
2026-08-03,poniedzialek,warszawa,Ekipa zwierzaków (dubbing),Cinema City Warszawa Arkadia,13:30,,dubbing,regular,2026-08-03T11:24:35.799845
