date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-02-27,piatek,warszawa,Aftersun,AMONDO Kino w Warszawie,19:30,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół,Cinema City Warszawa Galeria Mokotów,10:00,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół,Cinema City Warszawa Galeria Mokotów,11:30,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół,Helios Warszawa Blue City,20:30,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Arkadia,16:20,3D,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Promenada,13:00,3D,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Arkadia,12:20,3D,dubbing,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Bemowo,13:50,3D,dubbing,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Młociny,11:00,3D,dubbing,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Targówek,10:30,3D,dubbing,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Bałtyk,AMONDO Kino w Warszawie,17:30,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Bez wyjścia,Cinema City Warszawa Arkadia,18:40,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Bugonia,Kinoteka w Warszawie,13:30,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Chłopiec w różowych spodniach,Helios Warszawa Blue City,10:00,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Crime 101,Cinema City Warszawa Arkadia,21:00,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Crime 101,Cinema City Warszawa Bemowo,20:50,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Crime 101,Cinema City Warszawa Galeria Mokotów,21:45,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Crime 101,Cinema City Warszawa Galeria Północna,21:30,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Crime 101,Cinema City Warszawa Promenada,21:40,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Crime 101,Cinema City Warszawa Sadyba,14:40,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Crime 101,Multikino Targówek,11:00,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Crime 101,Multikino Złote Tarasy,15:35,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Człowiek do wszystkiego,Kino Kultura w Warszawie,14:00,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,13:10,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,16:00,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,18:50,,,regular,2026-02-27T13:02:10.870938
2026-02-27,piatek,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,21:40,,,regular,2026-02-27T13:02:10.870938
