date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-07-20,poniedzialek,warszawa,Dzień Objawienia,Cinema City Warszawa Galeria Północna,20:10,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Dzień Objawienia,Cinema City Warszawa Promenada,18:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Dzień Objawienia,Cinema City Warszawa Promenada,21:20,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Dzień Objawienia,Cinema City Warszawa Sadyba,20:45,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Dzień Objawienia,Kinoteka w Warszawie,15:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Dzień Objawienia,Multikino Młociny,11:25,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Dzień Objawienia,Multikino Targówek,10:10,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Kinokawiarnia Stacja Falenica w Warszawie,11:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu,Cinema City Warszawa Arkadia,21:20,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Gwiezdne wojny: The Mandalorian i Grogu (dubbing),Cinema City Warszawa Bemowo,10:45,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Kokuho,Kinoteka w Warszawie,17:45,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Kumotry,Kinokawiarnia Stacja Falenica w Warszawie,19:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Kumotry,Kinoteka w Warszawie,18:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Legalna blondynka,Multikino Młociny,20:50,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Legalna blondynka,Multikino Złote Tarasy,10:50,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Lekcje Błagi,Kino letnie przy Centrum Myśli Jana Pawła II w Warszawie,20:15,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Arkadia,10:20,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Arkadia,16:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Arkadia,19:10,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Arkadia,21:40,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Bemowo,16:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Bemowo,19:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Bemowo,21:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Galeria Mokotów,15:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Galeria Mokotów,17:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Galeria Mokotów,20:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Galeria Mokotów,22:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Galeria Północna,17:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Galeria Północna,19:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Galeria Północna,22:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Promenada,11:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Promenada,14:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Promenada,16:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Promenada,19:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Promenada,21:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Sadyba,11:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Sadyba,14:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Sadyba,16:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Sadyba,19:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Cinema City Warszawa Sadyba,21:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Helios Warszawa Blue City,18:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Helios Warszawa Blue City,19:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Helios Warszawa Blue City,20:40,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Atrium Reduta w Warszawie,17:45,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Atrium Reduta w Warszawie,20:40,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Młociny,18:10,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Młociny,20:40,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Targówek,15:55,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Targówek,18:30,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Targówek,21:10,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Wola,20:10,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Złote Tarasy,19:45,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Martwe zło: Ogień,Multikino Złote Tarasy,21:45,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Michael,Cinema City Warszawa Arkadia,12:50,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Michael,Cinema City Warszawa Bemowo,13:40,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Michael,Cinema City Warszawa Galeria Północna,21:00,,,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Arkadia,10:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Arkadia,10:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Arkadia,12:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Arkadia,13:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Arkadia,14:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Arkadia,15:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Arkadia,16:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Arkadia,18:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,10:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,10:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,11:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,12:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,13:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,15:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,16:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,17:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,18:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Bemowo,19:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,10:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,10:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,11:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,12:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,13:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,13:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,14:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,14:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,15:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Mokotów,16:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,10:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,11:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,12:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,13:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,14:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,15:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,16:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,17:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Galeria Północna,18:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,10:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,10:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,11:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,12:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,12:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,13:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,14:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,15:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,16:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,17:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Promenada,18:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,09:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,10:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,11:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,12:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,13:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,14:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,15:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,17:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,17:50,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,19:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Cinema City Warszawa Sadyba,20:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Helios Warszawa Blue City,10:20,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Helios Warszawa Blue City,10:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Helios Warszawa Blue City,12:40,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Helios Warszawa Blue City,14:10,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Helios Warszawa Blue City,15:00,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Helios Warszawa Blue City,16:30,,dubbing,regular,2026-07-20T10:53:50.506094
2026-07-20,poniedzialek,warszawa,Minionki i straszydła (dubbing),Helios Warszawa Blue City,17:15,,dubbing,regular,2026-07-20T10:53:50.506094
