date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-03-10,wtorek,warszawa,3-2-1 Start!,Planetarium Centrum Nauki Kopernik w Warszawie,11:30,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Avatar: Ogień i popiół,Cinema City Warszawa Galeria Mokotów,14:50,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Avatar: Ogień i popiół (dubbing),Cinema City Warszawa Galeria Mokotów,10:50,,dubbing,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Arkadia,16:20,3D,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Promenada,11:30,3D,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Arkadia,10:00,3D,dubbing,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Bemowo,11:00,3D,dubbing,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Targówek,20:15,3D,dubbing,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Crime 101,Cinema City Warszawa Arkadia,21:00,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Crime 101,Cinema City Warszawa Galeria Północna,21:10,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Crime 101,Cinema City Warszawa Sadyba,12:20,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Człowiek do wszystkiego,Kino Kultura w Warszawie,14:30,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,18:20,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,21:10,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Cinema City Warszawa Bemowo,19:15,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Północna,12:20,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Cinema City Warszawa Promenada,12:50,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Cinema City Warszawa Promenada,18:10,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Cinema City Warszawa Sadyba,20:00,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Helios Warszawa Blue City,12:50,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Czy mnie słychać?,Kinoteka w Warszawie,14:45,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dalej jazda! 2,Cinema City Warszawa Arkadia,13:40,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dalej jazda! 2,Cinema City Warszawa Promenada,15:45,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dalej jazda! 2,Multikino Targówek,19:00,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Arkadia,15:15,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Arkadia,17:50,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Arkadia,20:30,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Bemowo,16:20,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Bemowo,20:15,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Bemowo,22:00,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Północna,10:10,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Północna,15:00,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Północna,17:30,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Północna,20:00,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Promenada,16:15,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Promenada,18:45,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Promenada,21:15,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Sadyba,15:20,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Sadyba,17:50,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Cinema City Warszawa Sadyba,20:20,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Helios Warszawa Blue City,11:45,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Helios Warszawa Blue City,15:40,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Kino Elektronik w Warszawie,19:30,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,18:00,,,regular,2026-03-10T08:48:20.093982
2026-03-10,wtorek,warszawa,Dobry chłopiec,Kino Kultura w Warszawie,16:00,,,regular,2026-03-10T08:48:20.093982
