date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-08-22,sobota,warszawa,ABBA pod gwiazdami,Planetarium Centrum Nauki Kopernik w Warszawie,19:00,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,André Rieu. Niech żyje Maastricht!,Helios Warszawa Blue City,18:00,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,André Rieu. Niech żyje Maastricht!,Multikino Atrium Reduta w Warszawie,16:40,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,André Rieu. Niech żyje Maastricht!,Multikino Młociny,16:40,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,André Rieu. Niech żyje Maastricht!,Multikino Targówek,16:40,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,André Rieu. Niech żyje Maastricht!,Multikino Wola,16:40,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,André Rieu. Niech żyje Maastricht!,Multikino Złote Tarasy,16:40,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Arek.Mama.Panorama,Cinema City Warszawa Arkadia,16:10,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Arek.Mama.Panorama,Cinema City Warszawa Galeria Mokotów,17:30,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Arek.Mama.Panorama,Cinema City Warszawa Promenada,19:45,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Arek.Mama.Panorama,Kino Muranów w Warszawie,16:30,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Arek.Mama.Panorama,Kinokawiarnia Stacja Falenica w Warszawie,17:00,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Arek.Mama.Panorama,Kinoteka w Warszawie,15:15,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,22:30,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Biuro Detektywistyczne Lassego i Mai. Rabuś z pociągu (dubbing),Kinokawiarnia Stacja Falenica w Warszawie,10:00,,dubbing,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Bogaci i martwi,Cinema City Warszawa Arkadia,10:30,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Bogaci i martwi,Cinema City Warszawa Arkadia,19:20,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Bogaci i martwi,Cinema City Warszawa Arkadia,21:40,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Bogaci i martwi,Cinema City Warszawa Bemowo,18:45,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Bogaci i martwi,Cinema City Warszawa Bemowo,21:05,,,regular,2026-08-22T08:31:21.617277
2026-08-22,sobota,warszawa,Bogaci i martwi,Cinema City Warszawa Galeria Mokotów,19:10,,,regular,2026-08-22T08:31:21.617277
