date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,15:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kino Kultura w Warszawie,13:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kino Luna w Warszawie,20:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,11:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,14:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kino Muranów w Warszawie,17:45,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kinokawiarnia Stacja Falenica w Warszawie,17:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kinoteka w Warszawie,14:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kinoteka w Warszawie,17:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Bez wyjścia,Kinoteka w Warszawie,20:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Crime 101,Cinema City Warszawa Arkadia,21:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Czy mnie słychać?,Cinema City Warszawa Arkadia,15:50,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Czy mnie słychać?,Cinema City Warszawa Bemowo,11:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Czy mnie słychać?,Cinema City Warszawa Galeria Mokotów,16:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Czy mnie słychać?,Cinema City Warszawa Promenada,11:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dalej jazda! 2,Cinema City Warszawa Arkadia,12:20,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dalej jazda! 2,Multikino Atrium Reduta w Warszawie,12:25,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dalej jazda! 2,Multikino Wola,12:25,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dawid (dubbing),Kino Luna w Warszawie,09:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Arkadia,15:20,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Arkadia,18:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Arkadia,20:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Bemowo,15:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Bemowo,20:20,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Mokotów,17:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Mokotów,19:40,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Mokotów,22:10,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Galeria Północna,17:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Promenada,16:20,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Promenada,18:45,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Promenada,21:15,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Sadyba,17:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Cinema City Warszawa Sadyba,20:50,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Helios Warszawa Blue City,15:50,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Helios Warszawa Blue City,19:45,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,20:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Kino Kultura w Warszawie,15:15,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Kino Luna w Warszawie,20:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Kino Praha w Warszawie,15:50,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Kino Świt w Warszawie,17:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,KinoGram w Warszawie,17:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Kinokawiarnia Stacja Falenica w Warszawie,20:15,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Atrium Reduta w Warszawie,20:40,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Młociny,18:15,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Młociny,20:50,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Targówek,16:05,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Targówek,18:40,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Targówek,21:15,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Wola,20:40,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Złote Tarasy,15:50,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dobry chłopiec,Multikino Złote Tarasy,18:25,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dźwięk śmierci,Cinema City Warszawa Promenada,22:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Dźwięk śmierci,Multikino Targówek,21:25,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Father Mother Sister Brother,Kino Muranów w Warszawie,18:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Arkadia,11:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Arkadia,12:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Bemowo,11:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Bemowo,13:20,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Galeria Mokotów,11:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Galeria Mokotów,13:40,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Galeria Północna,16:50,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Promenada,10:40,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Sadyba,11:50,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Fleak. Futrzak i ja (dubbing),Cinema City Warszawa Sadyba,14:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Gorzkie mleko,Kino Iluzjon - Muzeum Sztuki Filmowej w Warszawie,18:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Arkadia,21:10,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Galeria Mokotów,21:50,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hamnet,Cinema City Warszawa Sadyba,22:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hamnet,Kinoteka w Warszawie,17:45,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,10:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,11:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,12:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,13:20,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,14:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,15:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,16:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,16:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,19:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Arkadia,21:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,10:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,11:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,12:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,14:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,15:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,16:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,17:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Bemowo,18:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,10:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,11:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,12:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,13:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,14:40,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,15:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,17:05,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,18:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,19:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Mokotów,20:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,11:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,13:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,14:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,15:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,16:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,18:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Galeria Północna,20:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,10:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,11:40,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,12:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,14:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,15:20,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,16:40,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,17:45,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Promenada,19:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,09:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,10:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,12:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,12:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,13:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,14:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,15:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,16:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,17:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,18:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba,19:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba IMAX,12:50,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Cinema City Warszawa Sadyba IMAX,15:20,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Helios Warszawa Blue City,11:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Helios Warszawa Blue City,13:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Helios Warszawa Blue City,15:15,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Helios Warszawa Blue City,16:15,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Helios Warszawa Blue City,17:45,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Kinoteka w Warszawie,13:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Kinoteka w Warszawie,15:45,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Kinoteka w Warszawie,18:45,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,10:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,11:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,13:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,13:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,15:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Atrium Reduta w Warszawie,18:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Młociny,10:50,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Młociny,13:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Młociny,14:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Młociny,15:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Młociny,16:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Młociny,18:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Młociny,19:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Targówek,10:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Targówek,11:20,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Targówek,12:55,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Targówek,13:45,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Targówek,15:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Targówek,16:15,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Targówek,18:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Targówek,18:45,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Wola,11:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Wola,13:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Wola,13:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Wola,15:30,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Wola,18:00,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Złote Tarasy,10:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Złote Tarasy,12:40,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Złote Tarasy,15:10,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Hopnięci (dubbing),Multikino Złote Tarasy,17:40,,dubbing,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Jesteśmy Strażnikami,Planetarium Centrum Nauki Kopernik w Warszawie,13:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Arkadia,10:40,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Bemowo,11:45,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Bemowo,13:15,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Galeria Mokotów,10:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Galeria Mokotów,11:30,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Galeria Mokotów,13:00,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Galeria Północna,11:40,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Galeria Północna,15:15,,,regular,2026-03-16T08:59:51.266078
2026-03-16,poniedzialek,warszawa,Kicia Kocia w podróży,Cinema City Warszawa Promenada,10:45,,,regular,2026-03-16T08:59:51.266078
