date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-07-17,piatek,warszawa,American Honey,Kino Muranów w Warszawie,20:30,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,12:20,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,18:50,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Arkadia,21:30,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,13:40,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,18:40,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Bemowo,21:10,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,11:40,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,14:10,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,16:40,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,19:10,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Mokotów,21:40,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,12:00,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,14:30,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Galeria Północna,20:50,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,12:40,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,15:10,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,19:45,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Promenada,22:15,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,11:50,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,14:20,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,16:50,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,19:20,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,21:20,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Cinema City Warszawa Sadyba,21:50,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Helios Warszawa Blue City,20:50,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Kinoteka w Warszawie,13:00,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Kinoteka w Warszawie,18:00,,,regular,2026-07-17T09:58:52.387667
2026-07-17,piatek,warszawa,Backrooms. Bez wyjścia,Kinoteka w Warszawie,20:30,,,regular,2026-07-17T09:58:52.387667
