date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-06-17,sroda,warszawa,3-2-1 Start!,Planetarium Centrum Nauki Kopernik w Warszawie,11:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Backrooms. Bez wyjścia,Helios Warszawa Blue City,20:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Boss,Kino Muranów w Warszawie,20:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Caravaggio: Na tropie arcydzieła,Kinokawiarnia Stacja Falenica w Warszawie,13:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Chłopiec na krańcach świata,Cinema City Warszawa Galeria Mokotów,11:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Chłopiec na krańcach świata,Cinema City Warszawa Sadyba,11:20,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Cinema Paradiso,NoveKino Wisła w Warszawie,12:15,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Arkadia,11:10,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Arkadia,14:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Arkadia,16:45,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Arkadia,22:10,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Bemowo,21:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Galeria Mokotów,10:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Galeria Mokotów,13:10,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Galeria Mokotów,21:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Galeria Północna,21:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Promenada,19:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Promenada,21:45,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Sadyba,20:15,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Cinema City Warszawa Sadyba,20:50,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Kino Atlantic w Warszawie,14:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Kino Atlantic w Warszawie,20:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,KinoGram w Warszawie,17:45,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,KinoGram w Warszawie,20:45,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Kinoteka w Warszawie,15:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Multikino Atrium Reduta w Warszawie,17:15,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Multikino Młociny,13:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Multikino Młociny,17:55,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Multikino Targówek,10:40,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Multikino Targówek,18:15,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Multikino Targówek,21:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Multikino Wola,14:10,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,Multikino Złote Tarasy,11:25,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Diabeł ubiera się u Prady 2,NoveKino Wisła w Warszawie,12:15,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drama,Cinema City Warszawa Arkadia,12:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drama,Cinema City Warszawa Promenada,22:10,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drama,Kinoteka w Warszawie,16:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Arkadia,14:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Arkadia,16:40,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Arkadia,19:20,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Bemowo,19:40,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Galeria Mokotów,14:50,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Galeria Mokotów,19:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Galeria Mokotów,22:10,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Galeria Północna,18:40,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Promenada,14:50,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Promenada,17:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Promenada,20:10,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Sadyba,17:40,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Cinema City Warszawa Sadyba,20:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Helios Warszawa Blue City,13:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Helios Warszawa Blue City,17:15,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Kino Atlantic w Warszawie,12:30,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Kino Atlantic w Warszawie,15:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Kino Atlantic w Warszawie,17:45,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Kino Kultura w Warszawie,15:00,,,regular,2026-06-17T12:17:57.389270
2026-06-17,sroda,warszawa,Drugie życie,Kino Luna w Warszawie,11:00,,,regular,2026-06-17T12:17:57.389270
