date,day_name,city,movie_title,cinema_name,time,format,language,event_type,scraped_at
2026-02-14,sobota,warszawa,28 lat później: Świątynia kości,Cinema City Warszawa Arkadia,21:40,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół,Cinema City Warszawa Galeria Mokotów,14:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół,Cinema City Warszawa Galeria Mokotów,21:10,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół,Helios Warszawa Blue City,20:20,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół (dubbing),Cinema City Warszawa Galeria Mokotów,10:00,,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół (dubbing),Cinema City Warszawa Promenada,15:15,,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół (dubbing),Multikino Atrium Reduta w Warszawie,12:45,,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół (dubbing),Multikino Targówek,19:50,,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół (dubbing),Multikino Wola,14:40,,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Arkadia,16:40,3D,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Arkadia,21:00,3D,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół 3D,Cinema City Warszawa Sadyba,09:00,3D,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Arkadia,12:40,3D,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Bemowo,11:20,3D,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół 3D (dubbing),Cinema City Warszawa Promenada,10:00,3D,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Avatar: Ogień i popiół 3D (dubbing),Multikino Młociny,16:45,3D,dubbing,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Bugonia,Kinoteka w Warszawie,20:30,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Caravaggio: Na tropie arcydzieła,Kino Muranów w Warszawie,14:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Ciemna strona Mount Everest,Kinokawiarnia Stacja Falenica w Warszawie,20:30,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Arkadia,14:30,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Arkadia,17:30,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Arkadia,18:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Arkadia,20:30,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Bemowo,14:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Bemowo,17:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Bemowo,20:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Galeria Mokotów,16:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Galeria Mokotów,19:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Galeria Mokotów,22:00,,,regular,2026-02-14T08:36:05.233384
2026-02-14,sobota,warszawa,Crime 101,Cinema City Warszawa Galeria Północna,14:00,,,regular,2026-02-14T08:36:05.233384
